	As	Cd	Co	Cr	Cu	Fe	La	Mn	Ni	Y	Yb	Zn
YGL212W	0	-1	0	-1	0	-1	-1	0	-1	1	0	-1
YGL218W	0	0	-1	0	0	0	-1	-1	0	0	0	0
YGL223C	0	0	0	0	0	0	0	0	0	-1	-1	0
YGL246C	0	0	0	0	0	0	-1	0	0	0	0	0
YGL253W	0	0	0	0	0	0	0	0	0	1	1	0
YGR020C	0	-1	0	-1	0	0	-1	-1	-1	-1	0	-1
YGR025W	0	0	0	0	0	0	1	0	0	0	0	0
YGR026W	0	0	0	0	0	0	1	0	0	1	0	0
YGR028W	0	0	0	0	0	0	0	0	0	1	1	0
YGR037C	0	0	0	0	0	0	1	0	0	1	0	0
YGR056W	-1	0	0	0	0	0	-1	0	0	0	0	0
YGR064W	0	0	-1	0	0	0	1	0	0	0	0	0
YGR072W	1	0	0	0	-1	0	1	0	0	1	0	0
YGR086C	0	0	-1	0	0	0	-1	0	0	0	0	0
YGR089W	0	-1	0	0	0	0	-1	-1	1	0	0	0
YGR096W	0	0	0	0	0	0	1	0	0	1	0	0
YGR097W	1	0	0	0	0	0	1	0	0	1	0	0
YGR102C	0	0	0	-1	0	0	1	1	0	0	0	-1
YGR105W	-1	-1	0	-1	0	0	-1	-1	-1	-1	0	-1
YGR118W	0	0	0	0	0	0	-1	0	0	0	0	0
YGR139W	0	0	0	0	0	0	0	0	0	1	1	0
YGR155W	-1	-1	-1	-1	-1	0	-1	-1	-1	0	0	0
YGR157W	0	0	0	0	-1	0	-1	0	0	0	0	0
YGR159C	-1	0	0	0	-1	0	-1	0	0	0	0	0
YGR162W	0	0	0	0	0	0	-1	0	0	0	0	0
YGR163W	-1	0	0	0	0	0	-1	0	0	0	0	0
YGR192C	-1	0	0	0	-1	0	1	0	0	0	0	0
YGR200C	0	0	0	0	0	0	-1	0	0	0	0	0
YGR206W	0	-1	0	0	0	0	1	0	1	1	0	0
YGR214W	0	0	0	0	0	0	-1	0	0	0	0	0
YGR228W	-1	0	0	0	0	0	1	0	0	1	0	0
YGR252W	-1	-1	0	0	0	0	-1	-1	0	0	0	0
YGR258C	0	0	0	0	0	0	0	0	0	1	1	0
YGR270W	-1	0	0	0	0	0	-1	0	0	1	0	0
YGR271C-A	0	0	0	0	0	0	-1	0	0	0	0	0
YHL011C	0	-1	0	0	0	0	-1	0	0	0	0	0
YHR004C	-1	0	0	0	0	0	-1	1	0	0	0	0
YHR008C	0	-1	0	0	0	0	1	0	0	0	0	0
YHR010W	0	0	0	-1	0	0	0	0	0	0	1	0
YHR012W	-1	-1	0	-1	-1	0	-1	-1	1	0	0	0
YHR021C	0	-1	0	-1	0	0	-1	0	0	0	0	0
YHR026W	-1	-1	0	-1	0	-1	-1	-1	-1	-1	0	-1
YHR045W	0	0	0	0	0	0	1	0	0	0	0	0
YHR050W	0	1	0	0	0	0	0	0	0	-1	-1	0
YHR060W	0	-1	0	-1	0	-1	-1	0	-1	-1	0	-1
YHR064C	0	0	0	0	0	0	-1	-1	0	-1	0	0
YHR098C	0	0	0	0	0	0	1	0	0	0	0	0
YHR135C	-1	0	0	0	0	0	0	1	0	1	1	0
YHR153C	0	0	0	0	0	0	0	0	0	1	1	0
YHR191C	0	-1	0	0	0	0	0	0	0	1	1	0
YHR193C	0	0	0	0	0	0	0	1	0	1	1	0
YHR203C	0	0	0	0	0	0	-1	0	0	0	0	0
YHR205W	0	0	0	0	0	0	-1	0	0	0	0	0
YIL008W	1	0	-1	0	0	0	-1	0	0	0	0	0
YIL010W	0	0	0	0	0	0	-1	0	0	0	0	0
YIL027C	0	0	0	0	0	0	1	0	0	0	0	0
YIL034C	0	0	0	0	0	0	1	0	0	0	0	0
YIL047C	0	0	0	0	0	0	0	1	0	0	1	0
YIL049W	0	0	0	0	0	0	0	0	0	0	1	0
YIL052C	0	0	0	1	0	0	-1	0	0	0	0	0
YIL054W	0	0	0	0	0	0	0	1	0	0	1	0
YIL093C	-1	0	0	-1	0	0	0	0	0	0	1	0
YIL097W	0	0	0	-1	0	0	0	0	0	1	1	0
YIL128W	0	-1	0	0	0	0	0	0	0	1	1	0
YIL134W	0	0	0	0	0	0	0	0	0	1	1	0
YIL148W	-1	0	0	0	0	0	0	0	0	1	1	0
YIL153W	-1	0	0	0	0	0	1	0	0	0	0	0
YIL157C	0	0	0	0	0	0	0	1	0	1	1	0
YIR009W	0	0	0	0	0	-1	0	1	0	0	1	0
YIR042C	0	0	0	0	0	0	1	0	0	0	0	0
YJL006C	0	0	0	1	0	0	-1	0	0	0	0	0
YJL024C	0	0	0	0	0	-1	0	0	-1	0	1	0
YJL029C	-1	0	-1	-1	0	0	0	-1	0	0	1	-1
YJL053W	-1	-1	0	0	-1	0	-1	0	1	0	0	0
YJL062W	-1	0	0	0	0	0	1	0	0	0	0	0
YJL063C	-1	-1	0	0	0	0	1	0	0	0	0	0
YJL064W	0	0	0	0	0	0	1	0	0	0	0	0
YJL065C	0	0	0	0	0	0	1	0	0	0	0	0
YJL102W	-1	0	0	0	0	0	1	0	0	0	0	0
YJL110C	0	0	0	0	0	0	1	0	0	0	0	0
YJL117W	0	-1	-1	-1	0	-1	-1	-1	-1	0	0	-1
YJL120W	-1	0	0	0	-1	0	1	0	0	1	0	0
YJL121C	-1	0	0	0	0	0	-1	-1	0	0	0	0
YJL124C	0	-1	-1	0	0	0	1	0	-1	1	0	0
YJL128C	-1	-1	0	0	0	0	1	0	0	0	0	0
YJL131C	-1	0	0	0	0	0	1	0	0	1	0	0
YJL134W	0	0	0	0	0	0	0	0	0	1	1	0
YJL140W	-1	0	0	0	0	0	1	0	0	0	0	0
YJL154C	0	-1	0	0	-1	0	-1	0	1	1	0	0
YJL165C	0	0	0	0	-1	0	-1	-1	0	0	0	0
YJL189W	-1	0	0	0	0	0	-1	0	0	0	0	0
YJL190C	0	-1	-1	0	0	0	1	0	0	0	0	0
YJL198W	0	0	0	0	0	0	-1	0	0	0	0	0
YJL207C	0	0	0	0	0	0	1	0	0	0	0	0
YJL209W	0	0	0	0	0	0	1	0	0	0	0	0
YJL211C	0	0	0	0	0	0	1	0	0	0	0	0
YJR018W	-1	0	0	1	0	-1	-1	0	0	0	0	-1
YJR033C	0	0	-1	0	0	0	-1	-1	-1	0	0	-1
YJR040W	0	-1	-1	0	0	0	-1	-1	0	0	0	-1
YJR056C	0	0	0	1	0	0	0	0	0	0	1	0
YJR060W	-1	0	0	0	0	0	-1	0	0	0	0	0
YJR074W	0	-1	0	0	0	0	0	-1	1	1	1	0
YJR086W	0	0	0	0	0	0	0	0	0	1	1	0
YJR087W	0	0	0	0	-1	0	1	0	0	1	0	0
YJR102C	-1	-1	0	-1	-1	0	0	0	1	1	1	-1
YJR118C	0	-1	0	0	0	0	0	0	-1	0	1	0
YKL007W	0	0	0	0	0	0	1	0	0	0	0	0
YKL037W	0	0	0	0	-1	0	0	0	0	0	1	0
YKL056C	0	0	0	0	0	0	-1	0	-1	0	0	0
YKL061W	0	0	0	0	0	0	1	0	0	0	0	0
YKL080W	0	-1	-1	-1	0	0	-1	-1	-1	0	0	-1
YKL081W	-1	0	-1	0	0	0	-1	-1	-1	0	0	-1
YKL096C-B	0	0	0	0	0	0	0	0	0	1	1	0
YKL096W	0	0	0	0	0	0	0	0	0	0	1	0
YKL101W	0	0	0	0	0	0	1	0	0	1	0	-1
YKL118W	0	0	-1	0	0	0	-1	-1	-1	0	0	-1
YKL119C	-1	-1	0	-1	0	0	-1	0	-1	0	0	-1
YKL126W	-1	0	0	-1	-1	0	1	0	-1	0	0	0
YKL139W	0	-1	0	-1	0	0	-1	0	-1	0	0	0
YKL158W	0	0	0	0	0	0	-1	0	0	0	0	0
YKL204W	-1	0	-1	0	0	0	-1	-1	0	0	0	0
YKL213C	-1	-1	-1	0	0	0	1	-1	0	1	0	0
YKR001C	0	-1	0	-1	-1	-1	-1	-1	1	-1	0	-1
YKR004C-A	0	0	0	0	0	0	-1	0	0	1	0	0
YKR007W	-1	0	0	0	0	0	-1	0	0	0	0	0
YKR019C	0	-1	-1	0	-1	0	-1	-1	0	0	0	0
YKR028W	0	0	0	0	0	0	1	1	1	0	0	0
YKR035C	0	0	-1	0	-1	0	0	0	0	1	1	0
YKR035W-A	0	-1	-1	-1	0	0	0	0	1	1	1	0
YKR042W	1	0	0	0	-1	0	0	0	0	1	1	0
YKR057W	0	0	0	0	0	0	-1	0	0	0	0	0
YKR085C	0	0	0	-1	0	-1	1	0	0	0	0	0
YKR099W	-1	0	0	0	0	0	0	0	-1	0	-1	0
YKR101W	0	0	0	0	0	0	0	0	0	1	1	0
YLL013C	0	0	0	-1	-1	0	1	0	0	0	0	-1
YLL028W	0	0	0	0	0	0	1	0	0	0	0	-1
YLL030C	0	0	0	0	0	0	0	1	0	1	1	0
YLL033W	0	0	0	0	0	-1	1	0	0	0	0	0
YLL045C	0	0	0	0	0	-1	1	0	0	1	0	0
YLR006C	-1	0	0	0	0	0	1	0	0	0	0	-1
YLR020C	0	0	0	0	0	0	-1	0	0	0	0	0
YLR025W	-1	-1	0	-1	-1	0	0	0	1	1	1	0
YLR027C	-1	-1	-1	0	-1	0	1	0	1	1	0	0
YLR039C	-1	-1	0	0	0	0	-1	-1	0	0	0	0
YLR047C	0	-1	0	0	0	0	1	0	0	0	0	-1
YLR087C	-1	-1	0	0	0	0	0	1	-1	1	1	-1
YLR138W	0	0	0	0	0	0	1	0	0	0	0	0
YLR169W	0	0	0	0	-1	0	1	0	0	0	0	0
YLR176C	0	0	0	0	0	0	1	0	0	0	0	-1
YLR182W	0	-1	0	0	0	0	-1	0	0	0	0	-1
YLR184W	1	0	0	0	0	0	0	0	0	0	1	0
YLR185W	1	0	0	0	0	0	0	0	0	0	1	0
YLR206W	0	0	0	0	0	-1	1	0	0	1	0	0
YLR216C	0	0	0	0	0	0	1	0	0	1	0	0
YLR217W	0	0	0	0	0	0	1	0	0	1	0	0
YLR224W	0	0	0	0	0	0	1	0	0	0	0	0
YLR233C	0	0	0	0	0	-1	-1	-1	0	0	0	0
YLR240W	-1	-1	-1	-1	0	0	-1	0	0	0	0	-1
YLR242C	-1	0	0	0	0	0	1	0	1	1	0	0
YLR261C	-1	0	0	0	0	0	-1	-1	0	0	0	0
YLR262C	-1	-1	0	0	0	0	-1	-1	0	0	0	0
YLR264C-A	0	0	0	0	0	0	-1	0	0	0	0	0
YLR264W	1	0	0	0	0	0	-1	0	0	0	0	0
YLR322W	-1	-1	0	0	0	0	-1	0	0	0	0	-1
YLR332W	0	-1	0	0	0	0	1	0	0	0	0	0
YLR337C	-1	-1	-1	-1	-1	-1	1	0	0	1	0	0
YLR357W	0	0	0	0	0	0	-1	0	1	1	0	0
YLR360W	0	-1	0	0	0	0	-1	0	1	0	0	0
YLR361C	0	0	0	1	0	0	-1	0	0	1	0	0
YLR362W	0	-1	0	0	0	0	0	0	0	0	1	-1
YLR370C	0	-1	0	-1	-1	0	1	0	0	1	0	0
YLR371W	0	0	0	0	0	0	1	0	0	1	0	0
YLR374C	-1	0	0	-1	-1	-1	-1	0	0	-1	0	0
YLR380W	0	0	0	0	0	0	-1	0	0	0	0	0
YLR407W	0	-1	0	0	0	0	1	0	-1	1	0	0
YLR408C	0	0	0	0	0	0	1	0	0	1	0	0
YLR414C	0	0	0	0	0	0	-1	-1	0	0	0	0
YLR417W	-1	-1	0	-1	0	0	0	0	1	1	1	0
YLR425W	0	-1	0	-1	-1	0	1	0	0	1	0	0
YLR441C	0	0	0	0	0	0	-1	0	0	0	0	0
YLR442C	0	0	0	0	0	0	0	0	0	0	1	0
YML007C-A	0	0	0	0	0	0	1	0	0	0	0	0
YML017W	0	0	0	0	0	0	1	0	0	0	0	0
YML024W	0	-1	-1	-1	0	0	-1	0	0	0	0	0
YML026C	-1	0	0	0	0	0	-1	0	0	0	0	0
YML071C	0	-1	0	-1	-1	0	-1	0	0	0	0	0
YML072C	0	0	0	0	-1	0	1	0	0	0	0	0
YML097C	0	-1	-1	-1	-1	0	-1	1	0	1	0	-1
YML111W	0	0	0	0	0	0	1	0	0	1	0	0
YML116W	0	0	0	0	0	0	1	0	0	1	0	0
YML121W	-1	0	0	0	0	0	-1	0	0	0	0	0
YML128C	0	0	0	0	-1	0	-1	0	0	0	0	0
YMR004W	-1	0	0	0	0	0	-1	0	0	0	0	0
YMR031C	0	0	0	0	0	0	1	0	0	0	0	0
YMR035W	0	0	0	0	0	-1	0	0	0	0	1	0
YMR102C	0	0	0	0	0	0	1	0	0	0	0	0
YMR106C	0	0	0	0	0	0	1	-1	0	0	0	0
YMR109W	0	0	0	0	0	0	1	0	0	0	0	0
YMR110C	0	0	0	0	0	0	0	0	0	0	1	0
YMR123W	0	-1	-1	-1	0	0	-1	-1	-1	0	0	-1
YMR124W	0	0	0	0	0	0	1	0	0	0	0	0
YMR127C	-1	0	0	0	0	0	1	0	0	0	0	0
YMR143W	1	0	0	0	0	0	-1	0	0	-1	0	0
YMR154C	0	1	0	-1	0	0	1	0	1	0	0	0
YMR158W	0	0	-1	0	0	0	1	0	0	0	0	0
YMR174C	0	0	0	0	0	0	0	0	0	1	1	0
YMR183C	0	0	0	0	-1	0	-1	0	0	0	0	0
YMR230W	0	0	0	0	0	0	-1	0	0	0	0	0
YMR231W	0	-1	0	0	0	0	0	0	-1	1	1	-1
YMR238W	0	-1	0	0	0	0	-1	0	0	0	0	0
YMR242C	0	0	0	-1	0	0	-1	0	0	0	0	0
YMR242W-A	0	0	0	0	0	0	-1	0	0	0	0	0
YMR266W	0	0	0	0	0	0	0	0	0	0	1	0
YMR267W	0	0	0	0	-1	0	0	0	0	0	1	0
YMR269W	1	0	0	1	0	0	-1	0	0	0	0	0
YMR275C	-1	-1	0	-1	-1	0	1	0	1	1	0	0
YMR313C	0	0	0	0	-1	0	1	0	0	0	0	0
YNL032W	-1	0	0	0	-1	0	0	0	1	1	1	0
YNL037C	0	0	0	0	0	0	1	0	0	1	0	0
YNL041C	0	0	-1	0	-1	0	-1	-1	0	0	0	0
YNL051W	0	-1	0	0	0	0	-1	0	0	0	0	0
YNL055C	0	0	0	0	0	-1	-1	0	0	0	0	0
YNL059C	0	-1	0	0	0	0	0	0	0	0	-1	-1
YNL084C	0	-1	0	-1	-1	0	1	-1	0	1	0	0
YNL090W	0	0	0	0	0	0	1	0	0	0	0	0
YNL099C	0	0	0	0	-1	0	0	0	1	1	1	0
YNL105W	0	0	-1	0	-1	0	1	0	0	0	0	0
YNL106C	0	0	0	0	-1	0	1	0	0	0	0	0
YNL107W	-1	0	0	0	0	0	-1	-1	0	0	0	0
YNL111C	0	0	0	0	0	0	1	0	0	0	0	0
YNL119W	0	0	-1	-1	-1	0	-1	0	0	0	0	0
YNL136W	0	-1	0	0	0	0	1	0	1	0	0	0
YNL138W	0	0	0	0	0	0	0	1	0	1	1	0
YNL177C	0	0	0	0	0	0	1	0	0	0	0	0
YNL192W	0	0	0	0	0	0	0	0	0	1	1	0
YNL197C	0	-1	0	0	-1	0	0	-1	-1	1	1	-1
YNL198C	0	0	0	0	0	0	1	0	0	0	0	0
YNL215W	-1	0	0	0	0	0	1	0	0	0	0	0
YNL236W	0	0	0	-1	-1	0	0	0	0	-1	-1	0
YNL248C	-1	0	0	0	-1	0	-1	0	0	0	0	0
YNL264C	0	0	0	0	0	0	0	0	0	0	1	0
YNL280C	-1	-1	0	0	0	-1	-1	0	-1	1	0	0
YNL291C	0	0	-1	0	-1	0	1	0	0	0	0	0
YNL293W	0	0	0	0	0	0	1	0	0	0	0	0
YNL298W	-1	0	0	0	-1	0	1	0	-1	0	0	0
YNL302C	-1	-1	0	0	0	0	-1	0	0	-1	0	0
YNL307C	-1	0	0	0	0	0	-1	0	0	0	0	-1
YNL323W	0	0	0	0	0	0	-1	0	0	1	0	0
YNL326C	0	0	0	0	0	0	-1	0	0	0	0	0
YNR031C	-1	0	0	0	-1	0	0	0	0	1	1	0
YNR032C-A	0	0	0	0	0	0	0	0	0	1	1	0
YNR047W	0	0	0	0	0	0	-1	0	0	1	0	0
YNR049C	0	0	0	0	0	0	-1	0	0	0	0	0
YNR058W	0	0	0	0	0	0	-1	0	0	0	0	0
YNR067C	0	0	0	0	0	0	1	0	0	1	0	0
YOL004W	-1	0	0	0	0	0	0	0	-1	1	1	0
YOL012C	-1	0	0	0	0	-1	-1	-1	1	0	0	0
YOL013C	0	0	0	0	0	0	0	0	-1	1	1	0
YOL044W	0	0	0	0	0	0	1	0	0	0	0	0
YOL050C	0	0	0	0	0	0	1	0	0	0	0	0
YOL087C	-1	0	0	0	0	0	-1	0	0	0	0	0
YOL107W	0	0	0	0	0	0	1	0	0	1	0	0
YOL110W	0	0	0	0	0	0	1	1	0	0	0	0
YOL122C	0	1	0	0	0	0	-1	0	-1	0	0	0
YOL129W	0	0	0	0	0	0	1	0	0	0	0	0
YOL162W	0	0	-1	0	0	0	1	-1	0	1	0	0
YOR002W	0	0	0	0	0	0	0	0	0	0	1	0
YOR026W	0	0	-1	0	-1	-1	1	-1	-1	1	0	-1
YOR036W	-1	-1	-1	-1	-1	-1	-1	0	-1	0	0	-1
YOR067C	0	0	0	0	0	0	0	0	0	0	1	0
YOR068C	0	-1	0	0	-1	0	-1	0	1	1	0	0
YOR085W	0	0	0	0	-1	-1	0	0	0	1	1	0
YOR086C	0	0	0	0	0	0	1	0	0	0	0	0
YOR096W	0	0	0	-1	0	0	-1	0	0	0	0	0
YOR105W	0	0	0	0	0	0	0	0	0	1	1	0
YOR106W	0	-1	0	-1	0	0	-1	0	-1	0	0	-1
YOR109W	-1	0	0	-1	0	0	0	0	0	1	1	0
YOR112W	0	0	0	0	0	0	0	0	0	1	1	0
YOR124C	-1	0	0	0	0	0	0	0	0	1	1	0
YOR132W	0	-1	0	0	-1	0	0	0	1	1	1	0
YOR135C	0	0	0	0	0	0	0	0	0	1	1	0
YOR136W	0	0	0	0	-1	-1	0	0	0	1	1	0
YOR150W	0	0	0	0	0	-1	0	0	0	1	1	0
YOR199W	0	0	0	0	0	0	1	1	1	0	0	0
YOR208W	0	0	0	0	0	0	0	0	0	1	1	0
YOR212W	0	0	0	0	0	0	0	0	0	1	1	0
YOR235W	0	0	0	0	0	0	-1	0	0	0	0	0
YOR251C	0	0	-1	0	0	0	1	0	0	0	0	-1
YOR265W	-1	0	0	0	0	0	0	0	0	1	1	0
YOR295W	-1	0	0	0	0	0	-1	0	0	0	0	0
YOR317W	0	0	0	0	0	0	1	0	0	0	0	0
YOR331C	0	0	-1	-1	0	0	-1	-1	-1	0	0	-1
YOR369C	0	0	0	0	0	0	0	1	0	1	1	0
YPL002C	-1	-1	0	-1	0	0	0	0	1	1	1	0
YPL050C	-1	-1	0	-1	-1	0	-1	1	0	0	0	-1
YPL051W	0	-1	0	0	-1	0	-1	0	0	0	0	0
YPL120W	0	-1	0	0	0	0	-1	0	1	1	0	0
YPL129W	-1	-1	-1	0	0	0	-1	0	0	0	0	0
YPL139C	0	0	0	0	0	0	1	0	0	0	0	0
YPL145C	0	0	0	0	0	0	-1	0	0	0	0	0
YPL152W	0	0	-1	0	-1	0	1	0	-1	0	0	0
YPL180W	-1	0	0	0	-1	0	1	0	0	1	0	0
YPL181W	0	-1	0	0	0	0	1	0	-1	0	0	0
YPL183W-A	-1	0	0	0	0	0	0	0	0	0	1	0
YPL193W	0	0	0	0	0	0	-1	0	0	0	0	0
YPL205C	0	0	0	0	-1	-1	0	0	0	1	1	0
YPL226W	0	0	0	0	-1	-1	-1	0	0	0	0	0
YPL232W	0	0	0	0	0	0	-1	0	0	0	0	0
YPL249C-A	1	0	0	0	0	0	-1	0	0	0	0	0
YPL259C	-1	0	-1	0	-1	0	-1	-1	0	0	0	0
YPR018W	0	0	0	0	0	0	0	0	0	1	1	0
YPR036W	-1	-1	-1	-1	0	0	-1	-1	-1	0	0	-1
YPR039W	0	0	0	0	0	0	1	0	0	0	0	0
YPR049C	0	0	-1	-1	0	0	0	0	0	0	1	0
YPR067W	-1	-1	0	0	0	0	1	0	0	0	0	0
YPR074C	-1	0	0	0	0	0	1	0	0	0	0	0
YPR095C	0	0	0	0	0	0	-1	0	0	0	0	0
YPR099C	0	0	0	0	0	0	-1	0	0	0	0	-1
YPR101W	0	-1	0	0	0	0	1	0	0	1	0	0